A0A2K6NNK8	rro:104680094	rro	P16520
F6VBL9	cjc:100407336	cjc	P16520
A0A2K6T1L8	sbq:101030203	sbq	P16520
Q61011	mmu:14695	mmu	P16520
Q54AE3	mmu:14695	mmu	P16520
P52287	rno:60449	rno	P16520
G1T4D5	ocu:100346625	ocu	P16520
P79147	cfa:403511	cfa	P16520
A9UHL9	cfa:403511	cfa	P16520
G1M605	aml:100475485	aml	P16520
A0A2U3WX02	oro:101371845	oro	P16520
A0A2I2U447	fca:101084799	fca	P16520
E1BB14	bta:513340	bta	P16520
L8HU84	bom:102281665	bom	P16520
S9X966	cfr:102509553	cfr	P16520
A0A340Y730	lve:103089752	lve	P16520
S7PUS2	myb:102262102	myb	P16520
L5M977	myd:102759440	myd	P16520
G3SYE2	lav:100674807	lav	P16520
A0A2Y9E566	tmu:101355136	tmu	P16520
F7CXD0	mdo:100013759	mdo	P16520
G3WTV2	shr:100914745	shr	P16520
G1NMV3	mgp:100540671	mgp	P16520
U3I6C4	apla:101790589	apla	P16520
H0ZSU7	tgu:100228760	tgu	P16520
U3JQ32	fab:101810457	fab	P16520
A0A2I0MLQ6	clv:102091867	clv	P16520
A0A151MCT7	amj:106736636	amj	P16520
K7G6E1	pss:102452897	pss	P16520
H9GAL1	acs:100564941	acs	P16520
Q7T0Y9	xla:380144	xla	P16520
Q7SZU2	xla:380378	xla	P16520
Q5XGD8	xtr:496520	xtr	P16520
Q6DH55	dre:436710	dre	P16520
Q6P025	dre:406483	dre	P16520
H2QV39	ptr:739897	ptr	P62879
A0A2R9A870	pps:100982509	pps	P62879
G3QSP3	ggo:101139939	ggo	P62879
H9Z7W5	mcc:719248	mcc	P62879
I7G5A5	mcf:101867297	mcf	P62879
A0A0D9RZB5	csab:103246723	csab	P62879
A0A2K6RI82	rro:104673624	rro	P62879
A0A2K6L042	rbb:108538195	rbb	P62879
U3F085	cjc:100395033	cjc	P62879
A0A2K6THS1	sbq:101050677	sbq	P62879
P62880	mmu:14693	mmu	P62879
Q3U9V4	mmu:14693	mmu	P62879
P54313	rno:81667	rno	P62879
G5BBZ6	hgl:101711479	hgl	P62879
G1TLE4	ocu:100356799	ocu	P62879
L9K1E6	tup:102484212	tup	P62879
E2RD95	cfa:479733	cfa	P62879
D2HX06	aml:100484553	aml	P62879
A0A2U3VUN2	oro:101378633	oro	P62879
M3X5T9	fca:101093317	fca	P62879
P11017	bta:281202	bta	P62879
F2Z4Z8	ssc:100516546	ssc	P62879
S9WJ52	cfr:102504518	cfr	P62879
A0A340Y5E0	lve:103072092	lve	P62879
F6WQ61	ecb:100067486	ecb	P62879
S7NEA9	myb:102257762	myb	P62879
A0A2Y9E5X9	tmu:101345319	tmu	P62879
F6Y3N2	mdo:100017392	mdo	P62879
G3W3Y2	shr:100917513	shr	P62879
Q5BJ11	dre:541370	dre	P62879
A0A2D0QAU5	ipu:108260230	ipu	P62879
W5KLW1	amex:103031762	amex	P62879
H2UY24	tru:101066891	tru	P62879
Q4S8Y3	tng:GSTEN00022138G001	tng	P62879
M4AC83	xma:102225716	xma	P62879
A0A1S3RMN0	sasa:100380691	sasa	P62879
A0A1S3LQE9	sasa:106567879	sasa	P62879
A0A1W4XYV2	sfm:108920340	sfm	P62879
A0A1W4YBA9	sfm:108922889	sfm	P62879
H2QNS5	ptr:460862	ptr	Q9HAV0
A0A2R9CN27	pps:100967770	pps	Q9HAV0
G3SB40	ggo:101146603	ggo	Q9HAV0
G1R1B0	nle:100589215	nle	Q9HAV0
F6ZIZ9	mcc:709489	mcc	Q9HAV0
G7NZ30	mcf:102125173	mcf	Q9HAV0
A0A0D9RKN3	csab:103221209	csab	Q9HAV0
A0A2K6R4Z3	rro:104670580	rro	Q9HAV0
A0A2K6K614	rbb:108532909	rbb	Q9HAV0
F7DRF8	cjc:100395633	cjc	Q9HAV0
A0A2K6TZW4	sbq:101030409	sbq	Q9HAV0
P29387	mmu:14696	mmu	Q9HAV0
O35353	rno:294962	rno	Q9HAV0
A0A0P6JG10	hgl:101714761	hgl	Q9HAV0
A0A250XYV3	ccan:109689667	ccan	Q9HAV0
G1LWF1	aml:100480040	aml	Q9HAV0
A0A2U3VSX3	oro:101369300	oro	Q9HAV0
A5PKD6	bta:525962	bta	Q9HAV0
L8IQ29	bom:102275603	bom	Q9HAV0
W5QHP5	oas:101108976	oas	Q9HAV0
A0A340Y5K3	lve:103084472	lve	Q9HAV0
S7QAQ8	myb:102263696	myb	Q9HAV0
L5KS54	pale:102890410	pale	Q9HAV0
A0A2Y9DWK4	tmu:101348280	tmu	Q9HAV0
F7G3J2	mdo:100013546	mdo	Q9HAV0
G3WX23	shr:100932612	shr	Q9HAV0
F7E427	oaa:100073829	oaa	Q9HAV0
E1BW98	gga:424974	gga	Q9HAV0
H0ZK99	tgu:100223077	tgu	Q9HAV0
U3K127	fab:101813904	fab	Q9HAV0
A0A2I0MBA5	clv:102084850	clv	Q9HAV0
A0A091JFS3	egz:104129995	egz	Q9HAV0
A0A151M6J3	amj:102577024	amj	Q9HAV0
K7G2T1	pss:102446907	pss	Q9HAV0
G1KD23	acs:100564312	acs	Q9HAV0
Q5U587	xla:495335	xla	Q9HAV0
Q6GM38	xla:444570	xla	Q9HAV0
Q28G20	xtr:549706	xtr	Q9HAV0
